Mon May 23 10:40:18 2022 analyze /home/eew947/poltype2/VersionFiles/water.xyz -k /home/eew947/poltype2/VersionFiles/water.key e> version.out
Mon May 23 10:40:19 2022 Removing key words from bw_in17_farH.key ['parameters', 'axis', 'ewald', 'pme-grid', 'pme-order', 'cutoff', 'thermostat', 'integrator', 'ligand', 'verbose', 'archive', 'neighbor-list', 'polar-eps', 'polar-predict', 'heavy-hydrogen', 'omp-threads']
Mon May 23 10:40:19 2022 Adding key words to bw_in17_farH.key parameters amoebabio18.prm

Mon May 23 10:40:19 2022 Calling: analyze_gpu melk_in17farH.xyz -k bw_in17_farH.key e path = /work/eew947/md_sims/in17_farH/melk_04_29_22
Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022  ###            Tinker9  --  Software Tools for Molecular Design            ###

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                       Version 1.0.0-rc  April 2022                       ##

Mon May 23 10:40:20 2022  ##                                                                          ##

Mon May 23 10:40:20 2022  ##                 Copyright (c)  Zhi Wang & the Ponder Lab                 ##

Mon May 23 10:40:20 2022  ###                           All Rights Reserved                          ###

Mon May 23 10:40:20 2022   ###                                                                      ### 

Mon May 23 10:40:20 2022    ##########################################################################  

Mon May 23 10:40:20 2022      ######################################################################    

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Compiled at:  22:07:40  May 20 2022

Mon May 23 10:40:20 2022  Commit Date:  Fri May 20 13:24:16 2022 -0500

Mon May 23 10:40:20 2022  Commit:       6081df5e

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022  Additional Atom Definition Parameters :

Mon May 23 10:40:20 2022 

Mon May 23 10:40:20 2022      Type  Class  Symbol  Description               Atomic    Mass   Valence
Thu May 26 15:41:22 2022       401   401     C     farH_in17                    6     12.011     4

Thu May 26 15:41:22 2022       402   402     C     farH_in17                    6     12.011     4

Thu May 26 15:41:22 2022       417   417     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       423   423     C     farH_in17                    6     12.011     3

Thu May 26 15:41:22 2022       407   407     C     farH_in17                    6     12.011     4

Thu May 26 15:41:22 2022       447   447     O     farH_in17                    8     15.999     1

Thu May 26 15:41:22 2022       439   439     O     farH_in17                    8     15.999     1

Thu May 26 15:41:22 2022       431   431     O     farH_in17                    8     15.999     2

Thu May 26 15:41:22 2022       449   449     O     farH_in17                    8     15.999     1

Thu May 26 15:41:22 2022       403   403     N     farH_in17                    7     14.007     4

Thu May 26 15:41:22 2022       435   435     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       446   446     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       443   443     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       440   440     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       441   441     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       451   451     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       448   448     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       444   444     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       450   450     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       442   442     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       437   437     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       436   436     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       433   433     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       434   434     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       445   445     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       438   438     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022       432   432     H     farH_in17                    1      1.008     1

Thu May 26 15:41:22 2022 

Thu May 26 15:41:22 2022  Additional Bond Stretching Parameters :

Thu May 26 15:41:22 2022 

Thu May 26 15:41:22 2022      Atom Classes             K(S)         Length

Thu May 26 15:41:22 2022 

Thu May 26 15:41:22 2022        425 413             600.000         1.3900

Thu May 26 15:41:22 2022        410 411             600.000         1.4400

Thu May 26 15:41:22 2022        447 414             600.000         1.2400

Thu May 26 15:41:22 2022        439 409             601.800         1.2400

Thu May 26 15:41:22 2022        416 419             385.000         1.4600

Thu May 26 15:41:22 2022        416 414             385.000         1.4900

Thu May 26 15:41:22 2022        418 428             385.000         1.4700

Thu May 26 15:41:22 2022        421 427             653.900         1.4200

Thu May 26 15:41:22 2022        418 427             400.000         1.4000

Thu May 26 15:41:22 2022        443 427             451.428         1.0300

Thu May 26 15:41:22 2022        414 425             363.157         1.3800

Thu May 26 15:41:22 2022        440 425             475.798         1.0100

Thu May 26 15:41:22 2022        409 410             363.157         1.3600

Thu May 26 15:41:22 2022        406 410             299.018         1.4600

Thu May 26 15:41:22 2022        405 408             216.461         1.3966

Thu May 26 15:41:22 2022        404 408             216.461         1.4092

Thu May 26 15:41:22 2022        418 416             485.389         1.3700

Thu May 26 15:41:22 2022        413 419             357.377         1.4100

Thu May 26 15:41:22 2022        415 419             378.324         1.3900

Thu May 26 15:41:22 2022        424 413             378.324         1.3900

Thu May 26 15:41:22 2022        426 415             379.094         1.4000

Thu May 26 15:41:22 2022        446 415             368.093         1.0800

Thu May 26 15:41:22 2022        422 428             379.094         1.4000

Thu May 26 15:41:22 2022        417 424             379.094         1.3900

Thu May 26 15:41:22 2022        441 424             368.093         1.0900

Thu May 26 15:41:22 2022        417 426             379.094         1.4000

Thu May 26 15:41:22 2022        423 426             168.346         1.4275

Thu May 26 15:41:22 2022        430 422             379.094         1.3900

Thu May 26 15:41:22 2022        451 422             368.093         1.0900

Thu May 26 15:41:22 2022        420 421             379.094         1.4000

Thu May 26 15:41:22 2022        429 430             379.094         1.4000

Thu May 26 15:41:22 2022        448 430             368.093         1.0900

Thu May 26 15:41:22 2022        412 420             379.094         1.3900

Thu May 26 15:41:22 2022        444 420             368.093         1.0900

Thu May 26 15:41:22 2022        450 429             368.093         1.0900

Thu May 26 15:41:22 2022        411 412             379.094         1.4000

Thu May 26 15:41:22 2022        442 412             368.093         1.0800

Thu May 26 15:41:22 2022        405 409             283.862         1.5400

Thu May 26 15:41:22 2022        437 406             345.979         1.0900

Thu May 26 15:41:22 2022        436 405             340.533         1.1000

Thu May 26 15:41:22 2022        401 404             205.759         1.5077

Thu May 26 15:41:22 2022        433 404             340.533         1.0900

Thu May 26 15:41:22 2022        434 401             340.533         1.0900

Thu May 26 15:41:22 2022        403 401             178.349         1.4579

Thu May 26 15:41:22 2022        435 402             345.979         1.0900

Thu May 26 15:41:22 2022        403 402             194.378         1.4676

Thu May 26 15:41:22 2022        445 417             368.093         1.0800

Thu May 26 15:41:22 2022        431 423             260.819         1.3500

Thu May 26 15:41:22 2022        449 423             260.819         1.2200

Thu May 26 15:41:22 2022        438 407             345.979         1.0900

Thu May 26 15:41:22 2022        431 407             317.390         1.4400

Thu May 26 15:41:22 2022        432 403             434.641         1.0300

Thu May 26 15:41:22 2022 

Thu May 26 15:41:22 2022  Additional Angle Bending Parameters :

Thu May 26 15:41:22 2022 

Thu May 26 15:41:22 2022      Atom Classes             K(B)          Angle

Thu May 26 15:41:22 2022 

Thu May 26 15:41:22 2022      427 418 416            60.000        120.960

Thu May 26 15:41:22 2022      425 414 416            60.000        105.530

Thu May 26 15:41:22 2022      425 413 419            60.000        108.960

Thu May 26 15:41:22 2022      425 413 424            60.000        128.510

Thu May 26 15:41:22 2022      410 411 412            60.000        120.390

Thu May 26 15:41:22 2022      416 419 413            60.000        106.740

Thu May 26 15:41:22 2022      416 419 415            60.000        134.320

Thu May 26 15:41:22 2022      416 414 447            88.000        129.300

Thu May 26 15:41:22 2022      414 425 413            65.000        111.790

Thu May 26 15:41:22 2022      413 425 440            65.000        125.670

Thu May 26 15:41:22 2022      408 405 409            60.000        109.953

Thu May 26 15:41:22 2022      403 401 404            60.000        105.334

Thu May 26 15:41:22 2022      439 409 405            65.000        120.731

Thu May 26 15:41:22 2022      425 414 447            60.000        125.170

Thu May 26 15:41:22 2022      410 409 439            76.980        124.100

Thu May 26 15:41:22 2022      449 423 426            65.000        124.290

Thu May 26 15:41:22 2022      409 410 411            65.000        121.280

Thu May 26 15:41:22 2022      411 410 406            65.000        116.590

Thu May 26 15:41:22 2022      431 423 426            65.000        110.608

Thu May 26 15:41:22 2022      431 423 449            65.000        123.770

Thu May 26 15:41:22 2022      428 418 416            60.000        123.950

Thu May 26 15:41:22 2022      418 416 419            60.000        131.130

Thu May 26 15:41:22 2022      414 416 419            60.000        106.630

Thu May 26 15:41:22 2022      414 416 418            60.000        122.100

Thu May 26 15:41:22 2022      418 428 422            60.000        120.120

Thu May 26 15:41:22 2022      421 427 443            35.250        102.475

Thu May 26 15:41:22 2022      418 427 443            65.000        106.839

Thu May 26 15:41:22 2022      421 427 418            65.000        115.682

Thu May 26 15:41:22 2022      420 421 427            80.000        120.640

Thu May 26 15:41:22 2022      428 418 427            80.000        115.090

Thu May 26 15:41:22 2022      405 409 410            57.869        114.175

Thu May 26 15:41:22 2022      437 406 410            56.547        109.094

Thu May 26 15:41:22 2022      436 405 408            57.278        107.460

Thu May 26 15:41:22 2022      401 404 408            99.688        105.800

Thu May 26 15:41:22 2022      433 404 408            57.278        111.834

Thu May 26 15:41:22 2022      424 413 419            76.195        122.510

Thu May 26 15:41:22 2022      426 415 419            68.376        118.950

Thu May 26 15:41:22 2022      446 415 419            29.805        122.420

Thu May 26 15:41:22 2022      440 425 414            40.855        121.680

Thu May 26 15:41:22 2022      415 419 413            76.195        118.940

Thu May 26 15:41:22 2022      417 424 413            68.376        117.920

Thu May 26 15:41:22 2022      441 424 413            29.805        121.290

Thu May 26 15:41:22 2022      417 426 415            74.631        122.634

Thu May 26 15:41:22 2022      423 426 415            62.346        116.830

Thu May 26 15:41:22 2022      430 422 428            74.631        120.020

Thu May 26 15:41:22 2022      451 422 428            36.770        119.350

Thu May 26 15:41:22 2022      426 417 424            74.631        120.410

Thu May 26 15:41:22 2022      445 417 424            36.770        120.050
